============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_custom_agents_created_at ON custom_agents (created_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00133s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_custom_agents_owner ON custom_agents (owner_user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00081s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE custom_agent_runs (
	id VARCHAR(36) NOT NULL, 
	agent_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	inputs_json TEXT NOT NULL, 
	status VARCHAR(16) NOT NULL, 
	triggered_by VARCHAR(16) NOT NULL, 
	started_at DATETIME, 
	finished_at DATETIME, 
	summary TEXT NOT NULL, 
	error TEXT, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00040s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_custom_agent_runs_task ON custom_agent_runs (task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00087s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_custom_agent_runs_agent ON custom_agent_runs (agent_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00031s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_custom_agent_runs_created_at ON custom_agent_runs (created_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00034s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE mobile_approval_requests (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	device_id VARCHAR(36), 
	task_id VARCHAR(36), 
	action_name VARCHAR(64) NOT NULL, 
	risk_level INTEGER NOT NULL, 
	payload_json TEXT NOT NULL, 
	summary VARCHAR(512) NOT NULL, 
	nonce_b64 VARCHAR(64) NOT NULL, 
	status VARCHAR(16) NOT NULL, 
	verdict VARCHAR(16), 
	signature_b64 VARCHAR(256), 
	created_at DATETIME NOT NULL, 
	expires_at DATETIME NOT NULL, 
	resolved_at DATETIME, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00074s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_mobile_approval_requests_task_id ON mobile_approval_requests (task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00031s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_mobile_approval_pending ON mobile_approval_requests (user_id, status)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00033s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE drive_state (
	id VARCHAR(36) NOT NULL, 
	name VARCHAR(32) NOT NULL, 
	current_level FLOAT NOT NULL, 
	baseline FLOAT NOT NULL, 
	decay_rate FLOAT NOT NULL, 
	pressure_rate FLOAT NOT NULL, 
	last_satisfied_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (name)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00033s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE goals_persistent (
	id VARCHAR(36) NOT NULL, 
	parent_id VARCHAR(36), 
	horizon_level INTEGER NOT NULL, 
	description TEXT NOT NULL, 
	owner_agent VARCHAR(64) NOT NULL, 
	kpi VARCHAR(256), 
	deadline DATETIME, 
	blockers_json TEXT NOT NULL, 
	status VARCHAR(24) NOT NULL, 
	value_alignment FLOAT NOT NULL, 
	drive_pull FLOAT NOT NULL, 
	urgency FLOAT NOT NULL, 
	tractability FLOAT NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	finished_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES goals_persistent (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00061s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_goals_horizon ON goals_persistent (horizon_level)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00045s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_goals_status ON goals_persistent (status)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00037s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_goals_persistent_created_at ON goals_persistent (created_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00034s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE profiles (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	display_name VARCHAR(64) NOT NULL, 
	role VARCHAR(16) NOT NULL, 
	avatar_uri VARCHAR(512), 
	created_at DATETIME NOT NULL, 
	last_seen_at DATETIME NOT NULL, 
	archived_at DATETIME, 
	is_primary BOOLEAN NOT NULL, 
	behavioral_model_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	CONSTRAINT uq_profiles_user_display_name UNIQUE (user_id, display_name), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00039s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_profiles_user ON profiles (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00150s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE chat_sessions (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	started_at DATETIME NOT NULL, 
	ended_at DATETIME, 
	message_count INTEGER NOT NULL, 
	summary TEXT, 
	state_history_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00205s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE memory_facts (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	layer VARCHAR(16) NOT NULL, 
	category VARCHAR(32) NOT NULL, 
	content TEXT NOT NULL, 
	importance FLOAT NOT NULL, 
	embedding_id VARCHAR(64), 
	source_session_id VARCHAR(36) NOT NULL, 
	created_at DATETIME NOT NULL, 
	accessed_at DATETIME NOT NULL, 
	access_count INTEGER NOT NULL, 
	is_sealed BOOLEAN NOT NULL, 
	decay_factor FLOAT NOT NULL, 
	place_name VARCHAR(256), 
	place_lat FLOAT, 
	place_lon FLOAT, 
	place_source VARCHAR(32), 
	place_confidence FLOAT, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00193s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_memory_facts_user_geo ON memory_facts (user_id, place_lat, place_lon)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00102s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE temporal_anchors (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	timestamp DATETIME NOT NULL, 
	lat FLOAT, 
	lon FLOAT, 
	place_name VARCHAR(256), 
	activity_summary TEXT NOT NULL, 
	state VARCHAR(16) NOT NULL, 
	mood VARCHAR(64) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00206s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE location_history (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	lat FLOAT NOT NULL, 
	lon FLOAT NOT NULL, 
	source VARCHAR(32) NOT NULL, 
	confidence FLOAT NOT NULL, 
	accuracy_m FLOAT, 
	place_name VARCHAR(512), 
	country VARCHAR(128), 
	country_code VARCHAR(8), 
	city VARCHAR(256), 
	timestamp DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00102s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_location_history_user_id ON location_history (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00114s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_location_history_timestamp ON location_history (timestamp)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00106s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE map_pois (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	lat FLOAT NOT NULL, 
	lon FLOAT NOT NULL, 
	name VARCHAR(256) NOT NULL, 
	category VARCHAR(32) NOT NULL, 
	notes TEXT NOT NULL, 
	icon VARCHAR(64) NOT NULL, 
	is_secret BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00050s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE agent_tasks (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	goal TEXT NOT NULL, 
	status VARCHAR(24) NOT NULL, 
	track VARCHAR(16) NOT NULL, 
	sub_goals_json TEXT, 
	observations_json TEXT, 
	self_model_json TEXT, 
	thought_budget_json TEXT, 
	error TEXT, 
	paused_reason VARCHAR(128), 
	created_at DATETIME NOT NULL, 
	finished_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00118s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_tasks_user ON agent_tasks (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00067s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_tasks_created_at ON agent_tasks (created_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00106s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE agent_audit (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	step_idx INTEGER NOT NULL, 
	sub_goal_id VARCHAR(36), 
	action_name VARCHAR(64) NOT NULL, 
	args_json TEXT NOT NULL, 
	intent TEXT, 
	monologue_json TEXT, 
	result_json TEXT NOT NULL, 
	risk_level INTEGER NOT NULL, 
	elapsed_ms INTEGER NOT NULL, 
	retried_from INTEGER, 
	timestamp DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00086s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_audit_timestamp ON agent_audit (timestamp)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00100s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_audit_user ON agent_audit (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00141s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_audit_task_id ON agent_audit (task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00073s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE agent_checkpoints (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	reason VARCHAR(32) NOT NULL, 
	payload_json TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00096s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_checkpoints_task_id ON agent_checkpoints (task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00083s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_checkpoints_user ON agent_checkpoints (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00057s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE agent_memory_seeds (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	goal TEXT NOT NULL, 
	outcome VARCHAR(16) NOT NULL, 
	summary TEXT NOT NULL, 
	key_actions TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00060s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_memory_seeds_user ON agent_memory_seeds (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00045s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_memory_seeds_created_at ON agent_memory_seeds (created_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00031s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE agent_feedback (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	audit_entry_id INTEGER NOT NULL, 
	rating VARCHAR(16) NOT NULL, 
	comment TEXT, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00074s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_feedback_audit_entry_id ON agent_feedback (audit_entry_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00030s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_agent_feedback_user ON agent_feedback (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00025s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE standing_orders (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	description VARCHAR(256) NOT NULL, 
	kind VARCHAR(32) NOT NULL, 
	schedule_json TEXT NOT NULL, 
	action_json TEXT NOT NULL, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	last_fired_at DATETIME, 
	fire_count INTEGER NOT NULL, 
	last_outcome TEXT, 
	in_flight_task_id VARCHAR(36), 
	claimed_at DATETIME, 
	action_kind VARCHAR(16), 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00041s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_standing_orders_user_id ON standing_orders (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00045s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_standing_orders_action_kind ON standing_orders (action_kind)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00050s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_standing_orders_in_flight_task_id ON standing_orders (in_flight_task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00080s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE user_facts (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	category VARCHAR(32) NOT NULL, 
	label VARCHAR(128), 
	value_encrypted TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00093s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_user_facts_user_category ON user_facts (user_id, category)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00089s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_user_facts_user_id ON user_facts (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00092s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE vault_cards (
	id VARCHAR(36) NOT NULL, 
	owner_user_id VARCHAR(36) NOT NULL, 
	kind VARCHAR(32) NOT NULL, 
	label VARCHAR(160) NOT NULL, 
	fields_json TEXT NOT NULL, 
	tags_json TEXT NOT NULL, 
	ai_writable BOOLEAN NOT NULL, 
	deleted_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	last_accessed_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(owner_user_id) REFERENCES users (id) ON DELETE CASCADE
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00091s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_cards_owner_kind ON vault_cards (owner_user_id, kind)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00117s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_cards_owner_user_id ON vault_cards (owner_user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00060s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_cards_active ON vault_cards (owner_user_id, deleted_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00074s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_cards_deleted_at ON vault_cards (deleted_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00060s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE vault_audit (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	card_id VARCHAR(36), 
	action VARCHAR(32) NOT NULL, 
	actor VARCHAR(16) NOT NULL, 
	details_json TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00116s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_audit_user_action ON vault_audit (user_id, action)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00118s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_audit_created_at ON vault_audit (created_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00071s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_audit_user_id ON vault_audit (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00076s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_vault_audit_card ON vault_audit (card_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00158s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE chat_messages (
	id VARCHAR(36) NOT NULL, 
	session_id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	role VARCHAR(16) NOT NULL, 
	content TEXT NOT NULL, 
	response_form VARCHAR(32) NOT NULL, 
	metadata_json TEXT NOT NULL, 
	attachments_json TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	speaker_user_id VARCHAR(36), 
	PRIMARY KEY (id), 
	FOREIGN KEY(session_id) REFERENCES chat_sessions (id), 
	FOREIGN KEY(user_id) REFERENCES users (id), 
	FOREIGN KEY(speaker_user_id) REFERENCES users (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00127s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_chat_messages_speaker_user_id ON chat_messages (speaker_user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00097s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE paired_devices (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	profile_id VARCHAR(36), 
	device_name VARCHAR(128) NOT NULL, 
	device_model VARCHAR(128) NOT NULL, 
	platform VARCHAR(16) NOT NULL, 
	platform_version VARCHAR(32), 
	device_pub_ed25519 VARCHAR(128) NOT NULL, 
	paired_at DATETIME NOT NULL, 
	last_seen_at DATETIME NOT NULL, 
	revoked_at DATETIME, 
	revoked_by VARCHAR(36), 
	revoked_reason VARCHAR(256), 
	capabilities_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE, 
	FOREIGN KEY(profile_id) REFERENCES profiles (id) ON DELETE SET NULL
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00318s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_paired_devices_active ON paired_devices (user_id, revoked_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00100s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_paired_devices_user ON paired_devices (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00096s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_paired_devices_profile_id ON paired_devices (profile_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00171s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE mobile_sensor_batches (
	id INTEGER NOT NULL, 
	device_id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	received_at DATETIME NOT NULL, 
	device_ts_ms INTEGER NOT NULL, 
	gps_lat FLOAT, 
	gps_lon FLOAT, 
	gps_accuracy_m FLOAT, 
	motion_class VARCHAR(24), 
	mic_rms FLOAT, 
	body_bpm FLOAT, 
	body_hrv FLOAT, 
	ble_json TEXT NOT NULL, 
	wifi_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(device_id) REFERENCES paired_devices (id) ON DELETE CASCADE
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00035s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_mobile_sensor_batches_device_ts ON mobile_sensor_batches (device_id, received_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00067s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_mobile_sensor_batches_user_id ON mobile_sensor_batches (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00043s] ()
INFO     sqlalchemy.engine.Engine:base.py:2716 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='ai_tool_use_log'
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00027s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(ai_tool_use_log)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00028s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='memory_facts'
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00072s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(memory_facts)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00061s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE IF NOT EXISTS location_history (
    id          TEXT PRIMARY KEY,
    user_id     TEXT NOT NULL,
    lat         REAL NOT NULL,
    lon         REAL NOT NULL,
    source      TEXT NOT NULL,
    confidence  REAL NOT NULL DEFAULT 0.0,
    accuracy_m  REAL,
    place_name  TEXT,
    country     TEXT,
    country_code TEXT,
    city        TEXT,
    timestamp   DATETIME NOT NULL
)

INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00027s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_location_history_user_id ON location_history(user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00026s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_location_history_timestamp ON location_history(timestamp)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00028s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='ai_tool_use_log'
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.01593s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(ai_tool_use_log)
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.01587s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_ai_tool_use_log_user_id ON ai_tool_use_log (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00029s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='ai_tool_use_log'
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.02664s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(ai_tool_use_log)
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.03052s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='chat_messages'
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00045s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(chat_messages)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00084s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_chat_messages_speaker_user_id ON chat_messages(speaker_user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00080s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='user_facts'
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00037s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='standing_orders'
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00064s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(standing_orders)
